lolo_front: .word 16, 16
.byte 255,255,255,255,173,0,144,216,216,0,9,173,255,255,255,255,
255,255,255,0,246,255,255,235,235,236,216,216,0,246,255,255,
255,255,0,246,255,254,216,216,216,216,216,216,216,0,255,255,
255,0,216,217,225,216,216,216,216,216,216,216,216,216,0,255,
164,0,216,216,246,246,216,216,216,216,246,246,216,216,0,91,
73,216,216,255,255,255,255,216,216,255,255,255,255,216,216,73,
0,216,255,255,255,255,82,153,153,82,255,255,255,255,216,0,
0,0,254,255,255,9,0,144,144,0,9,255,255,254,0,0,
91,0,255,255,255,255,91,153,153,91,255,255,255,246,0,91,
255,0,0,255,255,255,255,216,216,255,255,255,255,237,0,255,
165,246,0,237,245,246,216,216,216,216,246,245,216,0,246,173,
1,255,255,0,152,216,216,216,216,216,216,152,0,255,255,173,
255,0,246,9,0,0,216,216,216,216,0,0,9,246,0,255,
255,255,0,0,0,0,0,0,0,0,0,0,0,0,173,255,
255,255,0,246,255,255,82,255,255,82,255,255,246,0,255,255,
255,255,255,0,0,0,0,255,255,82,82,82,82,255,255,255,
