lolo: .word 16, 16
.byte 255,209,255,209,209,209,209,0,0,255,255,255,255,255,255,255,
209,209,209,209,209,209,209,209,209,0,255,255,255,255,0,255,
209,209,209,209,209,209,209,209,209,209,0,255,255,0,255,209,
255,209,209,209,209,209,209,209,209,209,0,255,0,209,209,209,
255,255,209,209,209,209,209,209,209,209,209,0,0,209,255,255,
255,255,209,209,209,209,209,255,255,255,0,0,209,255,255,255,
255,255,209,209,209,209,209,209,255,255,255,0,209,0,0,255,
255,255,209,209,209,209,255,255,255,255,255,0,209,0,0,255,
255,209,209,209,209,255,255,255,255,255,255,255,209,255,255,255,
209,209,209,209,209,209,255,255,255,255,0,255,0,209,255,255,
209,209,209,209,0,0,0,209,0,0,209,209,255,209,209,209,
0,0,0,255,255,255,255,0,0,0,0,255,255,0,0,209,
255,0,255,255,255,255,255,0,0,255,255,255,255,255,255,0,
255,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,
70,11,136,0,0,0,0,0,0,0,0,0,255,255,255,255,
7,7,7,0,0,210,92,185,105,12,193,73,91,27,68,160,


