lolo_animacoes_2: .word 285, 96
.byte 228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,0,0,216,216,216,0,0,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,0,0,216,216,0,0,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,0,0,0,216,216,216,0,0,228,228,228,228,228,228,228,228,228,228,228,0,0,216,216,216,0,0,228,228,228,228,228,228,228,228,228,228,228,228,0,0,216,216,216,0,0,228,228,228,228,228,228,228,228,228,228,228,228,0,0,216,216,216,0,0,228,228,228,228,228,228,228,228,228,228,228,228,0,0,216,216,216,0,0,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,0,0,216,216,216,0,0,228,228,228,228,228,228,228,228,228,228,0,0,255,255,255,216,255,216,216,216,0,228,228,228,228,228,228,228,228,228,228,0,0,216,216,216,0,0,228,228,228,228,228,228,228,228,228,228,228,0,255,255,255,216,255,216,216,0,0,228,228,228,228,228,228,228,228,228,228,0,0,216,216,0,0,228,228,228,228,228,228,228,228,228,228,228,0,0,216,216,216,0,0,228,228,228,228,228,228,228,228,228,228,228,228,0,0,216,216,216,0,0,228,228,228,228,228,228,228,228,228,228,228,228,0,0,216,216,216,0,0,228,228,228,228,228,228,228,228,228,228,228,228,0,0,216,216,216,0,0,228,228,228,228,228,228,228,228,228,228,228,228,0,0,216,216,216,0,0,228,228,228,228,228,228,228,228,228,228,0,216,255,255,255,216,255,216,216,216,0,228,228,228,228,228,228,228,0,216,255,255,255,216,255,216,216,216,0,228,228,228,228,228,228,228,228,0,216,255,255,255,216,255,216,216,216,0,228,228,228,228,228,228,228,228,0,216,255,255,255,216,255,216,216,216,0,228,228,228,228,228,228,228,228,0,216,255,255,255,216,255,216,216,216,0,228,228,228,228,228,228,
228,228,228,228,228,0,216,255,255,255,216,255,216,216,216,0,228,228,228,228,228,228,228,0,216,255,216,216,216,216,216,216,216,216,216,0,228,228,228,228,228,228,228,0,216,255,255,255,216,255,216,216,0,0,228,228,228,228,228,228,228,228,0,255,255,216,216,216,216,216,216,216,216,0,228,228,228,228,228,228,228,0,255,255,255,216,255,216,216,0,0,228,228,228,228,228,228,228,0,216,255,216,255,216,216,216,216,216,0,228,228,228,228,228,228,228,228,0,216,255,255,216,216,255,216,216,216,0,228,228,228,228,228,228,228,228,0,216,255,255,216,216,255,255,216,216,0,228,228,228,228,228,228,228,228,0,255,216,255,216,216,216,216,216,216,0,228,228,228,228,228,228,228,228,0,255,216,216,255,216,216,216,216,216,0,228,228,228,228,228,228,228,0,216,255,255,216,216,216,216,216,216,216,216,0,228,228,228,228,228,0,216,255,255,216,216,216,216,216,216,216,216,0,228,228,228,228,228,228,0,216,255,255,216,216,216,216,216,216,216,216,0,228,228,228,228,228,228,0,216,255,255,216,216,216,216,216,216,216,216,0,228,228,228,228,228,228,0,216,255,255,216,216,216,216,216,216,216,216,0,228,228,228,228,228,
228,228,228,228,0,216,255,255,216,216,216,216,216,216,216,216,0,228,228,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,228,228,0,216,255,216,216,216,216,216,216,216,216,0,0,228,228,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,228,228,0,255,255,255,216,216,216,216,216,216,216,0,228,228,228,228,228,0,255,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,228,228,0,255,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,228,228,0,255,255,216,216,216,216,216,216,216,216,216,0,228,228,228,228,228,228,0,255,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,228,228,0,255,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,228,228,216,216,216,216,216,216,216,216,216,216,216,216,216,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,228,228,216,216,216,216,216,216,216,216,216,216,216,216,216,228,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,
228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,228,228,228,228,228,0,216,216,255,255,216,216,216,255,255,255,216,216,216,0,228,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,228,0,216,216,216,255,255,255,216,216,216,255,255,216,216,0,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,216,228,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,216,228,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,228,216,216,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,
228,228,228,0,216,216,255,255,255,216,216,216,255,255,255,216,216,0,228,228,228,228,0,216,255,255,255,255,216,255,255,255,255,255,216,216,0,228,228,228,228,0,216,216,255,216,216,216,255,255,255,216,216,216,255,0,228,228,228,228,0,216,216,255,255,255,255,255,216,255,255,255,255,216,0,228,228,228,0,255,216,216,216,255,255,255,216,216,216,255,216,216,0,228,228,228,0,216,255,255,255,216,216,216,216,216,216,216,216,216,0,228,228,228,228,216,216,216,255,255,255,216,216,216,216,216,216,216,216,0,228,228,228,228,216,216,216,216,255,255,255,216,216,216,216,216,216,216,0,228,228,228,228,0,216,255,255,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,216,255,216,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,216,216,216,216,216,216,216,216,216,216,216,216,216,216,0,0,228,228,228,216,216,216,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,
228,228,228,0,216,255,255,255,255,255,216,255,255,255,255,255,216,0,228,228,228,228,255,216,255,255,0,0,216,0,0,255,255,255,216,0,255,0,228,228,228,0,216,255,255,255,216,255,255,255,255,255,216,216,0,216,0,228,228,228,255,0,216,255,255,255,0,0,216,0,0,255,255,216,255,228,228,228,255,0,216,216,255,255,255,255,255,216,255,255,255,216,0,228,228,228,216,255,255,255,255,255,216,216,216,216,216,216,216,216,216,0,228,228,228,255,216,255,255,255,255,255,216,216,216,216,216,216,0,0,228,228,228,228,255,255,216,255,255,255,255,255,216,216,216,216,216,0,216,228,228,228,228,216,255,255,255,255,216,216,216,216,216,216,216,216,216,216,0,228,228,228,255,255,255,216,216,216,216,216,216,216,216,216,0,216,216,0,228,228,228,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,228,228,228,255,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,255,255,0,216,216,216,216,216,216,216,216,216,216,216,0,0,228,228,228,216,216,216,216,216,216,216,216,216,216,216,216,216,0,255,0,228,228,228,216,216,216,216,216,216,216,216,216,216,216,216,0,255,255,0,228,228,228,
