skull_normal_0: .word 16, 16
.byte 0,0,0,0,246,255,173,255,255,173,255,164,0,0,0,0,
67,147,182,255,255,255,255,255,255,255,255,255,255,173,130,3,
130,182,255,255,255,147,130,173,173,130,165,255,255,255,165,66,
130,255,255,156,130,130,130,173,173,130,130,130,173,255,255,130,
173,255,156,130,130,130,130,164,147,130,130,130,130,165,255,173,
173,255,130,130,130,130,130,130,130,130,130,130,130,130,255,173,
173,255,130,130,130,130,130,173,173,130,130,130,130,130,255,173,
173,255,130,130,130,139,255,130,130,255,130,130,130,156,246,173,
139,173,237,130,130,255,130,130,130,147,255,130,130,246,173,130,
130,164,173,173,173,173,173,173,173,173,173,173,173,173,147,66,
3,130,139,173,130,255,130,238,156,130,255,139,173,130,130,3,
3,3,130,173,139,147,255,130,130,255,130,156,173,130,3,3,
0,0,0,173,173,173,173,255,255,173,173,173,173,0,0,0,
0,18,3,3,75,173,255,255,255,255,173,67,3,3,3,3,
0,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,
0,3,3,3,3,3,3,3,0,3,3,3,3,3,3,1,


