life_number_2: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,173,173,173,173,173,173,0,0,0,0,0,
0,0,0,0,173,255,255,255,255,255,255,173,0,0,0,0,
0,0,0,173,255,255,0,0,0,0,255,255,173,0,0,0,
0,0,0,173,173,173,0,0,0,0,0,255,173,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,255,173,0,0,0,
0,0,0,0,0,0,0,0,0,0,255,255,173,0,0,0,
0,0,0,0,0,0,0,255,255,255,255,173,0,0,0,0,
0,0,0,0,0,0,173,255,173,173,173,0,0,0,0,0,
0,0,0,0,0,173,255,255,0,0,0,0,0,0,0,0,
0,0,0,0,173,255,255,255,0,0,0,0,0,0,0,0,
0,0,0,173,255,255,255,255,255,255,255,255,173,0,0,0,
0,0,0,173,173,173,173,173,173,173,173,173,173,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


