dragon_left_0: .word 16, 16
.byte 3,3,255,159,255,159,159,159,75,165,159,0,0,3,0,3,
3,166,159,159,159,159,159,159,159,159,0,0,3,0,3,0,
150,159,159,159,159,159,159,159,159,159,159,159,0,3,0,3,
159,159,159,159,159,159,159,159,159,159,159,0,0,0,0,0,
159,159,159,149,0,0,159,159,159,159,159,159,159,3,0,0,
159,159,0,0,10,159,159,159,159,159,159,159,3,0,3,0,
1,159,159,159,159,149,0,159,159,159,159,3,0,3,0,173,
0,0,0,0,0,0,159,159,159,159,159,159,159,0,82,255,
3,77,159,159,159,159,159,159,159,159,159,159,10,3,247,159,
3,3,166,255,255,255,167,159,159,159,159,159,0,159,159,159,
3,3,3,255,255,255,255,167,159,159,159,159,159,159,159,12,
0,164,239,159,247,255,255,255,167,159,159,159,159,159,159,0,
255,0,164,255,157,0,255,255,255,159,159,159,159,149,0,0,
0,0,0,0,82,255,159,159,75,0,0,0,0,0,3,0,
3,3,3,3,255,0,164,255,159,0,0,3,0,3,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


