lolo_castle_up_3: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,216,216,0,0,199,199,199,199,199,
199,199,199,199,0,216,216,216,216,216,216,0,199,199,199,199,
199,199,199,199,0,216,216,216,216,216,0,0,199,199,199,199,
199,199,199,0,255,216,216,216,216,0,255,216,0,199,199,199,
199,199,199,0,0,216,216,216,216,0,255,0,0,199,199,199,
199,199,199,0,216,0,216,216,216,0,216,255,0,199,199,199,
199,199,199,199,0,0,0,216,216,216,0,0,199,199,199,199,
199,199,199,0,0,255,255,0,0,0,0,0,0,199,199,199,
199,199,199,199,0,255,255,0,0,0,0,0,199,199,199,199,
199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


