heart: .word 16, 16
.byte 199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,
199,199,0,255,255,255,255,255,255,255,255,255,255,0,199,199,
199,0,255,255,255,255,255,255,255,255,255,255,255,255,0,199,
0,255,255,255,0,0,0,0,0,0,0,0,255,255,255,0,
0,255,255,0,0,70,70,70,70,70,70,70,0,255,255,0,
0,255,255,0,70,255,255,70,70,255,255,70,70,255,255,0,
0,255,255,0,255,255,255,255,255,255,255,255,70,255,255,0,
0,255,255,0,255,255,255,255,255,255,255,255,70,255,255,0,
0,255,255,0,70,255,255,255,255,255,255,70,70,255,255,0,
0,255,255,0,70,70,255,255,255,255,70,70,70,255,255,0,
0,255,255,0,70,70,70,255,255,70,70,70,70,255,255,0,
0,255,255,255,0,70,70,70,70,70,70,70,255,255,255,0,
0,70,255,255,255,255,255,255,255,255,255,255,255,255,70,0,
199,0,70,255,255,255,255,255,255,255,255,255,255,70,0,199,
199,199,0,70,70,70,70,70,70,70,70,70,70,0,199,199,
199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,


