dragon_right_1: .word 16, 16
.byte 0,0,0,0,0,0,0,0,159,159,159,247,255,255,82,0,
3,0,3,0,0,159,165,84,159,159,159,159,159,159,247,3,
0,3,0,3,0,0,159,159,159,159,167,255,255,255,159,150,
3,0,3,0,159,159,159,159,159,159,255,255,255,159,0,159,
0,0,0,0,0,159,159,159,159,159,255,255,255,159,0,159,
0,0,3,159,159,159,159,159,159,159,159,247,255,255,159,159,
0,3,0,3,159,159,159,159,159,0,149,159,159,159,159,75,
173,0,3,0,3,159,159,159,159,159,0,0,0,0,0,0,
255,82,0,159,159,159,159,159,159,159,159,10,0,0,0,0,
159,247,3,10,159,159,159,159,159,159,159,159,159,10,0,3,
159,159,159,0,159,159,159,159,159,167,255,255,167,159,77,3,
12,159,159,159,159,159,159,159,167,255,255,255,255,84,3,3,
0,159,159,159,159,159,159,167,255,255,255,159,159,164,82,0,
0,0,149,159,159,159,159,255,255,159,0,255,164,0,255,3,
0,3,0,0,0,0,0,0,0,255,255,159,10,0,2,3,
0,0,3,0,3,0,0,159,255,164,0,165,159,3,3,1,


