map_castle: .word 224, 240
.byte 136,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,72,216,216,144,144,216,216,
216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,216,216,216,216,216,208,216,
216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,136,216,136,144,144,136,216,72,
216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,
136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,
144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,
136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,136,144,144,144,144,136,144,
136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,136,136,144,136,136,144,136,
136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,136,136,144,144,136,136,144,
136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,
