chest_closed: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,10,10,
255,70,70,70,70,255,70,70,70,255,70,70,70,10,255,10,
255,255,70,70,70,255,70,70,70,255,70,70,10,0,255,10,
255,255,255,70,255,255,70,255,70,255,70,255,0,0,255,0,
255,255,70,255,70,255,255,70,255,70,255,70,0,0,255,0,
255,255,10,70,10,255,10,70,70,255,10,70,10,0,255,0,
255,255,70,10,70,255,70,10,70,255,70,10,70,0,255,0,
255,10,10,10,10,255,10,10,10,255,10,10,10,10,255,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,
255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,
255,0,70,70,70,255,255,255,255,255,0,70,70,70,255,0,
10,255,0,70,70,70,255,0,255,0,70,70,70,255,0,0,
10,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,
10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


