rosa_lado_0: .word 16, 16
.byte 3,0,3,0,0,159,165,75,159,159,159,255,159,255,3,3,
0,3,0,3,0,0,159,159,159,159,159,159,159,159,166,3,
3,0,3,0,159,159,159,159,159,159,159,159,159,159,159,150,
0,0,0,0,0,159,159,159,159,159,159,159,159,159,159,159,
0,0,3,159,159,159,159,159,159,159,0,0,149,159,159,159,
0,3,0,3,159,159,159,159,159,159,159,10,0,0,159,159,
173,0,3,0,3,159,159,159,159,0,149,159,159,159,159,1,
255,82,0,159,159,159,159,159,159,159,0,0,0,0,0,0,
159,247,3,10,159,159,159,159,159,159,159,159,159,159,77,3,
159,159,159,0,159,159,159,159,159,167,255,255,255,166,3,3,
12,159,159,159,159,159,159,159,167,255,255,255,255,3,3,3,
0,159,159,159,159,159,159,167,255,255,255,247,159,239,164,0,
0,0,149,159,159,159,159,255,255,255,0,157,255,164,0,255,
0,3,0,0,0,0,0,75,159,159,255,82,0,0,0,0,
0,0,3,0,3,0,0,159,255,164,0,255,3,3,3,3,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


