rosa_frente_1: .word 16, 16
.byte 0,0,159,10,0,255,0,255,255,0,255,0,75,159,0,0,
3,175,159,159,159,159,159,159,159,159,159,159,159,159,247,3,
3,159,159,167,255,255,247,159,159,255,255,255,159,159,159,3,
3,0,159,255,255,255,0,0,0,82,255,255,247,159,0,3,
159,159,159,255,255,255,82,0,0,164,255,255,247,159,159,159,
10,159,159,159,247,255,175,159,159,247,255,247,159,159,159,1,
84,159,3,159,159,159,159,159,159,159,159,159,159,3,159,0,
159,159,159,0,0,0,0,0,0,0,0,0,10,159,159,159,
10,159,159,10,0,0,0,0,0,0,0,0,84,159,159,0,
3,12,159,159,159,159,10,0,0,75,159,159,159,159,3,3,
3,3,159,159,159,159,159,159,159,159,159,159,159,86,3,3,
3,3,12,159,159,255,255,255,255,255,247,159,159,3,3,3,
0,0,0,0,149,255,255,255,255,255,255,84,0,0,0,0,
0,0,159,159,0,0,157,255,255,75,0,0,159,149,0,3,
0,75,167,255,149,0,0,0,0,0,0,159,255,159,10,3,
0,159,255,159,75,0,3,0,0,3,0,149,167,255,159,1,


