caveira_frente_1: .word 16, 16
.byte 0,0,0,0,246,255,173,255,255,173,255,164,0,0,0,0,
67,147,182,255,255,255,255,255,255,255,255,255,255,173,130,3,
130,182,255,255,255,147,130,173,173,130,165,255,255,255,165,66,
130,255,246,130,130,130,130,173,173,130,130,130,130,255,255,130,
173,255,130,130,138,173,130,164,147,130,173,130,130,147,255,173,
173,255,130,130,182,255,130,130,130,130,255,165,130,130,255,173,
173,255,130,130,237,147,130,173,173,130,165,156,130,130,255,173,
173,255,130,130,130,139,255,130,130,255,130,130,130,156,246,173,
139,173,237,130,130,255,130,130,130,147,255,130,130,246,173,130,
130,164,173,173,173,173,173,173,173,173,173,173,173,173,147,66,
3,130,139,173,130,255,130,238,156,130,255,139,173,130,130,3,
1,0,130,173,130,130,130,130,130,130,130,130,173,130,3,3,
0,0,130,173,130,130,0,0,0,0,130,130,173,65,0,0,
3,3,3,147,139,0,255,84,166,255,3,156,164,0,18,3,
3,3,3,75,173,173,173,255,246,173,173,164,130,0,3,3,
3,3,3,3,76,173,255,173,182,255,173,3,1,0,3,3,


